"","ID","Browsing_Time","Satisfaction"
"223",223,9.70178734607218,7.22362388605829
"224",224,9.43386510788767,7.06948747932389
"225",225,11.0856572114458,6.32848314056223
"226",226,9.8047525276799,7.09862812190888
"227",227,9.90866221097746,6.88806818680403
"228",228,9.16299461374678,6.84975743698409
"229",229,9.7880965646915,5.79544440540017
"230",230,9.02184010686873,6.35339788374525
"231",231,9.6423211856997,6.4439089531974
"232",232,9.57641274944751,6.51680254539771
"233",233,9.64999092130413,6.3992392905568
"234",234,11.446170670607,7.4723633486806
"235",235,10.0433588978291,6.57160117123357
"236",236,9.82391461664592,6.90697456761358
"237",237,9.02495124401318,5.80531901502227
"238",238,11.6062081356607,8.09557671958926
"239",239,9.513129783937,6.57813805502262
"240",240,11.1371680794987,6.48564974589445
"241",241,10.4187617883813,6.67670706467081
"242",242,9.97521140717421,6.58655072901412
"243",243,10.3664848733909,7.15503995364208
"244",244,10.0534500664605,6.75934663825581
"245",245,7.90865492008137,6.88942447510896
"246",246,9.34969889908025,6.74659994995516
"247",247,10.410866475618,6.35223317727413
"248",248,10.5831574414773,6.91687920714833
"249",249,8.19349417256208,5.07167262031326
"250",250,9.24971126254099,6.43084452823846
"251",251,9.23593714320359,7.25150802578442
"252",252,10.7562248484834,6.40661637228415
"253",253,11.1643983354328,6.88501037004023
"254",254,10.6969454513837,7.34632381457627
"255",255,11.5448614772163,6.67458126702599
"256",256,10.1446592822692,7.86317614914509
"257",257,10.3231633929338,7.63025501247763
"258",258,8.89019310252872,6.33049030903013
"259",259,11.1330077286818,7.16929288611789
"260",260,8.90048686223435,5.9710655061636
"261",261,10.5483640658168,6.95246438280208
"262",262,10.656938869722,7.05212660248459
"263",263,10.1844818695647,6.54132909169176
"264",264,10.4952947363256,7.40887793308715
"265",265,11.2344310998033,6.18528897674748
"266",266,11.3478949994761,7.80623424518006
"267",267,10.818498994924,7.72339668239105
"268",268,9.00533682833825,6.09662932688545
"269",269,9.86200862148367,6.42864813323363
"270",270,9.97687012729522,6.31919615625989
"271",271,8.86607048381539,5.0919201376148
"272",272,10.1830809796382,7.30366965733077
"273",273,10.5678942522149,5.97932271488304
"274",274,8.02201850798974,4.95880715045779
"275",275,10.3222901898015,7.57997750327887
"276",276,9.45377745492203,5.98310063202859
"277",277,8.76581362739357,6.03629218419858
"278",278,12.6343035367955,8.36244685988701
"279",279,11.0685126891151,8.19750584845283
"280",280,11.8694894753211,8.16284777595681
"281",281,9.43626874587721,6.788716176976
"282",282,10.539619743518,6.95618332354181
"283",283,9.43102771816658,6.06075475972781
"284",284,8.69835751159141,5.61178884950186
"285",285,8.72325387362948,6.5581765184386
"286",286,10.3736046343261,6.66418434266404
"287",287,10.6200300830008,7.24741796811018
"288",288,10.8300937908998,6.70302761473725
"289",289,10.145111169511,5.86931678645078
"290",290,9.8313469828527,7.20927435646563
"291",291,8.74109628488462,6.68319256132958
"292",292,10.6411949222619,7.10091231022739
"293",293,11.7728468573033,6.97379117129621
"294",294,11.1740475260591,7.77380905662815
"295",295,9.74558943150895,6.85428060035548
"296",296,9.78059645512051,6.54905940184651
"297",297,9.98289678828558,7.48315808201503
"298",298,8.26411549165852,4.7728540284813
"299",299,8.60020563355874,6.26768823754239
"300",300,9.11586365946471,6.11180791096988
"301",301,12.2872281440314,7.45005360725432
"302",302,9.74033068041858,7.06555676466233
"303",303,10.4689014300415,6.44474275815124
"304",304,8.82777634079935,6.25807584318355
"305",305,9.05303932802116,6.90075104033131
"306",306,10.5633689611756,6.99700971902669
"307",307,11.076579202959,7.40317043719656
"308",308,10.178126020369,6.44305897321724
"309",309,12.0704587655112,7.41267177636747
"310",310,9.43688554327968,5.89521405916292
"311",311,11.485445379559,7.15394511475474
"312",312,10.794522012955,6.8052829079862
"313",313,9.25926114424414,6.24238714418944
"314",314,8.61997263673592,5.73385295704935
"315",315,9.65064174278405,6.0305366851786
"316",316,10.0659197528141,7.29445620228194
"317",317,10.3470585993716,6.63845095393001
"318",318,10.1689508884666,5.8705975774237
"319",319,10.2838562669662,5.97880151231126
"320",320,9.96593659504472,7.88931985116872
"321",321,10.8266360313453,6.80868122666009
"322",322,10.4903476647299,7.15911661793588
"323",323,8.71042190343392,6.03486619796309
"324",324,9.74430553755178,6.35329259759735
"325",325,9.80660470638857,6.25841191081638
"326",326,11.0908508773884,6.79601374468061
"327",327,9.04922037447114,5.39473760531106
"328",328,10.8120368949806,6.90504247884736
"329",329,9.06402311836343,6.67649533454885
"330",330,11.3530883966671,7.33597784296395
"331",331,8.97419927099615,5.79478764330153
"332",332,10.1186252702268,6.10043476398731
"333",333,11.3017875187883,8.15588786852631
"334",334,7.18022640977506,5.21227802784825
"335",335,11.0269190012766,8.23520516163814
"336",336,9.48661781014534,6.6708321050328
"337",337,7.87960144963453,4.55343583113117
"338",338,11.1955881869728,7.97436230752269
"339",339,8.93351566966219,6.90020325439599
"340",340,10.3408145840555,7.35260225774126
"341",341,8.5029793288946,6.19158743357178
"342",342,8.81022259858965,5.16334100614948
"343",343,10.0148869063562,6.62708337453041
"344",344,10.4008852844463,8.06949545713303
"345",345,10.620240908601,6.89896219489808
"346",346,8.63721082286342,6.84384630919085
"347",347,9.68650509586168,6.42799150746132
"348",348,9.24904425877804,5.99990684979754
"349",349,9.25146250202804,6.41790425369368
"350",350,7.97875273025054,5.85822665229006
"351",351,8.41925467762005,5.75360751376022
"352",352,9.34842814816725,6.20782224727577
"353",353,10.0256186006338,6.93270008313447
"354",354,8.46656215202503,5.2108048437069
"355",355,10.0739089421508,7.60755850481095
"356",356,10.0258481680609,6.06807435330904
"357",357,10.9374893712577,6.07013684366626
"358",358,8.95231685202146,6.20066726015019
"359",359,11.3947738636454,7.32208700861175
"360",360,7.90608697422741,5.63591749281357
"361",361,8.7301684314402,5.74753315797163
"362",362,11.2889726612019,7.06606653437551
"363",363,11.1205285655662,6.52051606323286
"364",364,9.73018564407966,6.28331952436344
"365",365,8.93756311840317,6.00030817177089
"366",366,11.5698519976679,8.29434202394289
"367",367,11.8564336466231,8.28020008009442
"368",368,9.14213391771802,6.91171044979161
"369",369,9.45544021397281,6.81624605632736
"370",370,11.4112825181207,7.73234003852814
"371",371,11.8425947256575,7.92464093802031
"372",372,10.2313102616421,6.32809000985296
"373",373,10.2793104348131,7.20689216743533
"374",374,9.01833170769425,5.74131908222656
"375",375,10.9314390652006,6.04602881470725
"376",376,10.2478982876998,6.96680598350906
"377",377,10.4910746372236,5.85321363701815
"378",378,9.18881934483631,5.1907824397979
"379",379,9.15441395777807,5.91497323293287
"380",380,11.8562145365474,8.40143108183945
"381",381,9.57943424575402,5.46284119478264
"382",382,8.1951768105373,5.69668144156739
"383",383,10.4142897740442,6.39095747167437
"384",384,9.03586435019185,6.19391472828391
"385",385,9.31768675656543,6.65761794802457
"386",386,10.5470576770837,5.54627907452367
"387",387,10.4378779280722,6.89506208612797
"388",388,9.81068275844085,8.16942491140129
"389",389,11.6785659374015,8.32631889162701
"390",390,8.5716989177737,5.55603887300707
"391",391,10.7124686681788,6.73108206796607
"392",392,8.58744594297554,5.57868228446364
"393",393,10.4260252682006,6.81097288653595
"394",394,11.5936227592408,6.71075973789175
"395",395,8.5823346922049,5.28920890922443
"396",396,9.77959350261097,6.87301780009432
"397",397,9.02676138813799,5.53863917523554
"398",398,7.89145922721433,5.22676185611303
"399",399,9.89052291535741,6.29601342397196
"400",400,9.36588454723391,5.89232531784172
"401",401,10.4672634038345,8.31447855534554
"402",402,11.6471775762486,8.84859820691831
"403",403,10.3819621897222,7.06605355317853
"404",404,10.0577838212416,7.45174422970899
"405",405,11.5933672302231,7.69923251029127
"406",406,8.43479166684051,5.66286803880685
"407",407,9.47108988386063,5.78067460141618
"408",408,10.6526170585557,6.90412964724588
"409",409,10.1226193099366,6.32684260170874
"410",410,11.0126306935464,6.97136594631774
"411",411,9.374362218933,6.87258630303497
"412",412,9.1625130470008,6.04098619897692
"413",413,9.54906300708267,5.26829746568197
"414",414,8.45176430863941,5.46167188912333
"415",415,11.3892657694426,7.27349504735074
"416",416,9.92240926784845,7.121398223233
"417",417,9.79830412604742,6.85422248906458
"418",418,10.4076144476454,5.94952416398306
"419",419,8.53866409566758,4.68220234104194
"420",420,11.0328094469386,7.55378896155614
"421",421,10.2719731151329,6.44375649414805
"422",422,10.2777802393602,6.94062226498759
"423",423,9.58007224153176,6.05299539747261
"424",424,9.58907127883821,6.2445030420551
"425",425,9.5908242311735,6.25810784739081
"426",426,9.58103659522456,4.18157764950787
"427",427,9.8660782535239,6.43406219508475
"428",428,11.0586621029964,7.59310164023263
"429",429,8.98196433937689,5.82381692672401
"430",430,10.633274912712,7.10558326065497
"431",431,10.0955753705011,6.87288540364765
"432",432,10.1194342605809,7.24585511944752
"433",433,9.64081501053577,6.90847843435191
"434",434,8.35350576779238,5.43905013622506
"435",435,10.473118790614,5.58925753434883
"436",436,8.90277568689081,5.73178986326123
"437",437,9.53721173292638,6.27364174812001
"438",438,11.9336267514819,8.06045642459057
"439",439,10.4635362705988,7.82350904836212
"440",440,10.2310374981582,7.09690364096386
"441",441,11.3070756725501,6.66679229551987
"442",442,12.373748512372,8.79965667441894
"443",443,11.4509522981539,6.97386413375993
"444",444,8.42591327158708,5.06698075717711
"445",445,10.8070849029268,8.22926035306727
"446",446,9.67950711120562,6.65584601608895
"447",447,10.5965035752743,6.17435950834384
"448",448,8.89106896036872,5.88098572849928
"449",449,11.0229437661817,7.5933637533727
"450",450,9.15840087254406,6.8571396544996
"451",451,11.1650527225958,7.29689027261541
"452",452,10.9285357427724,6.96811812433045
"453",453,10.77671824154,6.51481795551287
"454",454,11.3120475414682,7.62179499052702
"455",455,9.12266443030092,5.65597811569749
"456",456,8.96177763603631,5.80948045127546
"457",457,9.77923605352992,5.27341457780293
"458",458,8.17550069609054,4.86245558871114
"459",459,10.8088024268031,8.08226295674572
"460",460,9.17444282730003,6.91613260980293
"461",461,9.93197696189965,6.58792071228516
"462",462,12.9745345517341,8.65368754635933
"463",463,10.2635464018027,7.0443154763727
"464",464,8.7146884200432,5.78526968335954
"465",465,11.754327461442,7.42269678735881
"466",466,9.47218849364191,6.76522123147995
"467",467,9.21500144189493,6.98056000082814
"468",468,9.00422702695003,7.15946757348236
"469",469,10.1485614832832,8.6585841547493
"470",470,11.0360330407097,8.0959216683839
"471",471,8.9533707694026,6.21700534239383
"472",472,10.1837311530424,6.95378617670552
"473",473,10.0056569433305,6.00406582555209
"474",474,9.73931968830282,7.30438883225892
"475",475,10.5442165202952,6.50762712813724
"476",476,10.6062349268164,7.12985590186571
"477",477,10.9383568527725,7.86996784305704
"478",478,9.20354217259355,5.24685210046116
"479",479,10.2640591297362,6.82615002501055
"480",480,10.4965854831168,6.80920035500066
"481",481,8.64417193469913,6.76202187925878
"482",482,9.07592847028323,6.27291700125677
"483",483,9.70931450869682,7.46834771225853
"484",484,9.19514903720317,5.45829292306677
"485",485,9.57376583090926,6.84613424980831
"486",486,10.4187050960477,7.09807824848482
"487",487,10.0258240418658,7.68820941785969
"488",488,10.0921839069198,6.14668629723944
"489",489,8.74325982543679,5.04157984793651
"490",490,8.3342614388585,5.41609326955035
"491",491,11.6553517259064,8.10415817298172
"492",492,9.54778847955358,6.89715254276674
"493",493,11.3673692323697,8.39485330849157
"494",494,10.6028080369421,7.76959232872625
"495",495,9.54217368327169,5.8913360097788
"496",496,9.6414046827117,5.23744411781204
"497",497,8.85084244987552,6.17405901147757
"498",498,8.932524123464,5.45656893700824
"499",499,8.86243483992286,6.01733779293755
"500",500,9.8629954378004,6.4641532773742
"501",501,10.0877453038941,8.07909448855675
"502",502,11.9324124569992,7.03518558305498
"503",503,10.0990851202002,6.24151054930414
"504",504,10.9359284242057,7.18966165730496
"505",505,10.1116725586955,7.3953646141134
"506",506,9.11405440486332,5.44964725296073
"507",507,10.4187949313802,7.18173798430023
"508",508,10.8182697412468,8.24894555241063
"509",509,10.7800758471593,7.01925932946701
"510",510,7.96750388037289,5.67172240828827
"511",511,9.75634861440628,6.09645396003984
"512",512,9.24416126903602,5.98698633570523
"513",513,9.4743938927202,6.17857002422475
"514",514,9.37369952567944,5.89035691105493
"515",515,10.3499914506397,7.15254976573834
"516",516,10.5919236669833,5.83189796854923
"517",517,9.62709124285585,6.90014707068846
"518",518,10.5460558326446,7.11664392068892
"519",519,10.0391056026881,6.07808602695622
"520",520,11.2644446242314,7.49313971095963
"521",521,9.35465858049386,5.04992161467334
"522",522,9.70778342252195,6.07002761704261
"523",523,9.86595853229434,7.5311349287019
"524",524,8.96126090781295,4.66669489031516
"525",525,9.52421404165666,6.2744206064209
"526",526,11.0022906854992,8.06879050608558
"527",527,11.4149230289204,8.13900685495346
"528",528,8.70646187773632,6.64706914416071
"529",529,10.0451168034307,8.17600141408792
"530",530,9.94157251992267,5.36296011619581
"531",531,10.2016015085239,7.80646296477435
"532",532,9.49534199681548,5.36848031182346
"533",533,10.7640095303761,6.89539504859
"534",534,11.2451184066804,8.21256364019563
"535",535,11.3288200654009,7.53769884413164
"536",536,9.11676892137089,6.18844401734852
"537",537,9.2543296573762,6.16456086900332
"538",538,10.319274425773,6.11771912244514
"539",539,11.4853821502631,7.06407194107843
"540",540,9.44987466445178,5.7834510037147
"541",541,10.2985627179397,6.13429655674202
"542",542,10.4324326797808,6.23106225752186
"543",543,10.3202885481141,6.994029701121
"544",544,10.6972284634189,6.41198411972372
"545",545,9.60169160962532,6.39634617605188
"546",546,10.6456887771072,6.71691771909894
"547",547,10.1808431563387,8.04014877109467
"548",548,11.1929716474316,6.13782452975576
"549",549,9.06947025557492,7.4690120526962
"550",550,12.3328162388797,7.99072113526764
"551",551,9.54034861615086,6.04115266036783
"552",552,11.1147348201309,8.15054877436855
"553",553,8.85274379737514,6.46439755106027
"554",554,10.1647005894048,7.04167120314091
"555",555,9.79630457700735,5.94523946045104
"556",556,8.55673099774726,6.608783879386
"557",557,10.7150990878985,6.84961397391333
"558",558,8.65025171205776,6.08631353499448
"559",559,11.1505697717373,7.74999920063945
"560",560,9.94465881618846,6.01756708420623
"561",561,9.88398098128743,6.98395058139652
"562",562,8.99676737420303,5.91621266105982
"563",563,10.7454825785072,6.65778243025824
"564",564,10.8336088859544,6.52376257400222
"565",565,11.1230167045546,6.95516692277666
"566",566,9.28069059072732,5.23414636804212
"567",567,9.44539232213528,6.75031277069422
"568",568,9.3396189550683,5.97339649651529
"569",569,7.91083056875214,6.44543421459928
"570",570,9.31650222661994,6.03019756708459
"571",571,11.5515843345249,8.32699411545908
"572",572,9.18091813562371,5.66595475534397
"573",573,10.4337585911617,6.47158828453802
"574",574,11.1243328514922,7.24325677306575
"575",575,9.33334672638589,5.66275495381121
"576",576,9.89997723895581,5.33677667774829
"577",577,9.74629395353022,5.91647178336764
"578",578,12.3007962372349,8.41053412849852
"579",579,10.3945396513596,5.68939705418562
"580",580,10.0474163834844,6.32417832821154
"581",581,10.2880255940296,6.7027386194398
"582",582,10.3789860071745,7.18521393018883
"583",583,8.80689066726156,5.366676938975
"584",584,11.0126133679427,7.63082534253998
"585",585,8.21692608711015,5.58882785153138
"586",586,9.97944437483128,6.68557499536342
"587",587,8.49536009670588,5.29808994497327
"588",588,11.3515413839323,8.43855551494687
"589",589,9.82597168651043,6.27826947844668
"590",590,11.6971253479749,8.96236808706716
"591",591,10.4693397913804,6.96902637312658
"592",592,10.1429800882553,6.93695761630297
"593",593,9.39510170550295,5.07300406576416
"594",594,11.4479669244613,7.75167053017553
"595",595,8.64523339711518,5.33339297153485
"596",596,10.9430188851174,6.36127909306696
"597",597,8.57374240976157,6.63083227118481
"598",598,11.030951616457,7.47737668961202
"599",599,9.36475637788125,5.74522606027096
"600",600,10.2983820413201,6.34296087386526
"601",601,9.47763943867666,7.15417175868277
"602",602,10.269865768741,7.13613309973302
"603",603,9.63980338938491,6.48340481800485
"604",604,8.77633981012362,5.74191331757888
"605",605,9.94788132388393,7.71488401361233
"606",606,9.52524243408988,6.06535584148601
"607",607,10.181184950628,6.62259162173821
"608",608,10.5145746268712,7.23173332511349
"609",609,8.95198430189786,6.49686391053581
"610",610,9.69603138994568,5.93194635428492
"611",611,8.74911296573672,4.63081321548855
"612",612,10.3872118238512,7.17075384535361
"613",613,8.51868640090238,6.26018545833754
"614",614,10.4711836336045,6.95126162734095
"615",615,9.76587948281976,6.64252085982009
"616",616,10.2455140994592,5.99896431910182
"617",617,10.593905644165,5.62606300569887
"618",618,10.2966568065188,8.02289338640124
"619",619,9.44441471660367,5.52412478138724
"620",620,10.8256578141702,7.34981080160337
"621",621,10.1068866998161,5.34236996844913
"622",622,8.71211191235333,6.04816976516181
"623",623,9.38864909467665,5.86229994486265
"624",624,11.1876277667116,8.11625622121656
"625",625,9.23180308582721,6.25664532714017
"626",626,10.7506728196377,7.13078693734681
"627",627,10.2909805227737,7.4828082737018
"628",628,9.63443139456718,5.92005723808041
"629",629,9.74291516944685,6.56853617831447
"630",630,10.7799713326599,7.21205624940389
"631",631,9.47446928729057,5.66475967230365
"632",632,9.85340602552757,7.35854614891145
"633",633,9.05599457835776,5.74150865065798
"634",634,10.2268409482314,6.29403882858407
"635",635,11.5200351798488,7.79511738536593
"636",636,10.5946326121147,8.53512861003776
"637",637,10.2203291121722,6.37254212858636
"638",638,11.2555809426531,7.27499633116275
"639",639,9.36669208039442,5.99011230714093
"640",640,8.03342185156009,5.82611355039626
"641",641,9.04525676674671,6.3804178046722
"642",642,9.999515180492,6.16369855259249
"643",643,10.7066290020632,6.35300120538668
"644",644,10.219687819501,7.45789666956315
"645",645,10.4533111411194,7.94073919769195
"646",646,9.87749316316796,6.99806324134779
"647",647,10.5270307776498,5.66861029198139
"648",648,7.62364629244051,5.09356204007161
"649",649,9.82454584410518,5.82474663308679
"650",650,11.7088506690985,7.33175935316423
"651",651,7.89016426629963,6.0037012033594
"652",652,9.50883819996316,5.79691875692306
"653",653,8.47166625950992,4.52465501032112
"654",654,11.0847966664538,6.96352617497462
"655",655,8.65099060245489,6.09302990514955
"656",656,10.612588803648,6.85662895765636
"657",657,11.1549723128187,8.92653820958926
"658",658,9.95116910014069,6.64061101813441
"659",659,11.5668277651365,7.97783455039188
"660",660,9.79369042125496,6.80615319754283
"661",661,10.6454076975236,7.4645393351757
"662",662,9.13444567724046,6.73708084095674
"663",663,10.5724231611577,7.28412184455964
"664",664,9.64873206689174,5.4974730778119
"665",665,9.32287285688366,5.31401599524313
"666",666,10.1790749250331,6.24779671035495
